,0
0,0.270303189754
1,1.2077600956
2,2.24618458748
3,-0.254939973354
4,2.11833739281
5,1.21797585487
6,2.19063448906
7,1.15781807899
8,1.53046631813
9,1.18676733971
10,1.1314252615
11,0.107701450586
12,0.206123322248
13,1.26146173477
14,1.64130949974
15,2.15662360191
16,2.29528045654
17,0.717730164528
18,1.24791061878
19,0.264744669199
20,-0.669194161892
21,-0.745580375195
22,1.3767914772
23,2.05279898643
24,-0.311432123184
25,-0.248844742775
26,0.600539922714
27,0.270209878683
28,0.519363164902
29,1.22408032417
30,0.205454349518
31,0.21353533864
32,1.86289715767
33,-0.480771839619
34,1.23239433765
35,1.12974238396
36,0.96256172657
37,2.23187446594
38,2.16065144539
39,1.8093893528
40,1.81903719902
41,0.562781453133
42,1.75048947334
43,2.10617613792
44,1.20001387596
45,1.9565320015
46,0.327891528606
47,1.45420503616
48,1.17619657516
49,1.14721989632
50,0.607603490353
51,1.09984350204
52,0.630331933498
53,1.57519245148
54,0.449473977089
55,-0.424560368061
56,2.15556240082
57,-0.427126944065
58,1.45841038227
59,2.14425444603
60,1.12900984287
61,2.32025790215
62,-0.257364869118
63,0.647476494312
64,2.12343668938
65,1.12706029415
66,1.31139540672
67,1.4328379631
68,-0.675952255726
69,1.13312804699
70,1.1641535759
71,1.52680301666
72,2.22700500488
73,1.89542293549
74,1.5652513504
75,-0.668816864491
76,2.21272349358
77,1.52560734749
78,1.22427177429
79,2.33097171783
80,1.24754714966
81,1.17768120766
82,1.81179308891
83,0.193951994181
84,1.08253026009
85,1.13476502895
86,1.89463019371
87,0.0128015875816
88,-0.321755468845
89,-0.713383257389
90,2.18882727623
91,0.163335859776
92,2.28132128716
93,1.52426087856
94,2.15761065483
95,1.23632907867
96,-0.429326713085
97,0.321888208389
98,1.38182210922
99,1.95376610756
100,2.18122386932
101,0.158988624811
102,0.299820840359
103,2.26108264923
104,1.14022946358
105,1.75830483437
106,1.56288290024
107,0.208838492632
108,-0.550101339817
109,1.79496359825
110,0.637381851673
111,1.06233024597
112,0.272092908621
113,1.72498059273
114,1.47700810432
115,2.27989673615
116,0.630904316902
117,0.885894238949
118,1.18272948265
119,1.85412025452
120,1.66566848755
121,2.04039859772
122,-0.554204642773
123,1.37606704235
124,-0.598848998547
125,1.67827367783
126,1.45035624504
127,1.88501977921
128,1.11200118065
129,-0.67086404562
130,0.724069476128
131,0.624065935612
132,1.53803706169
133,0.667007386684
134,1.82539224625
135,1.57038521767
136,0.328522264957
137,0.153927206993
138,1.15588116646
139,1.7632920742
140,1.15215563774
141,1.12755513191
142,2.30966591835
143,-0.32939183712
144,1.79141116142
145,1.56825971603
146,-0.677743971348
147,1.46591603756
148,-0.369414865971
149,-0.396046936512
150,1.44311535358
151,1.23442494869
152,1.17460274696
153,1.59258961678
154,1.10269534588
155,-0.0688403844833
156,1.7252612114
157,1.30916333199
158,1.27429223061
159,1.72369432449
160,1.28404760361
161,-0.326703429222
162,-0.123800575733
163,1.1041727066
164,2.3143594265
165,-0.496933758259
166,-0.746385753155
167,-0.481084406376
168,1.80401182175
169,-0.661974847317
170,-0.547673881054
171,-0.631136715412
172,0.322503447533
173,1.79074001312
174,1.54072928429
175,1.7459256649
176,1.24555289745
177,-0.284706354141
178,1.53091359138
179,2.32653069496
180,1.16155433655
181,1.77770161629
182,1.63233375549
183,1.39337491989
184,1.27274394035
185,1.16582405567
186,2.19450569153
187,2.19141149521
188,2.31963515282
189,-0.00162178277969
190,-0.324809789658
191,1.58966779709
192,-0.322015941143
193,2.10098814964
194,1.58328413963
195,0.21006244421
196,1.64220285416
197,0.244521141052
198,1.14351844788
199,1.4834651947
200,-0.0437633991241
