0,3.06605560379
1,-1.91047271144
2,7.83071067105
3,-2.18086241248
4,5.46278401503
5,-2.26636339397
6,-3.24353805168
7,-0.90021813011
8,3.59849686493
9,-5.57442750572
10,-0.735539337107
11,2.14857563452
12,-2.41934733298
13,7.97454558887
14,-0.219508419932
15,3.16801174737
16,0.584484032192
17,7.13714265322
18,6.89566017242
19,-2.95197768051
20,1.71655446109
21,0.679044918965
22,5.32674861972
23,4.24985630415
24,-4.32139669169
25,-7.44879912945
26,-0.552751359345
27,0.502465907702
28,0.235810058544
29,-6.16359620658
30,7.41614940892
31,-2.93071818863
32,1.18901593357
33,9.31410282052
34,-2.23629887129
35,0.405215470282
36,6.49401831216
37,-9.90881144356
38,1.31426485169
39,12.2817449912
40,5.62757965645
41,-2.40958420866
42,-0.68760340657
43,5.36334421447
44,6.73204995354
45,-0.279218653631
46,-10.8882376367
47,3.14593170475
48,4.87889922981
49,8.15545050969
50,6.89541678062
51,1.19375131827
52,-2.24131651792
53,3.37502176015
54,4.44391368222
55,-1.03410580773
56,5.62353639138
57,-4.65546574494
58,-1.12203646476
59,4.07928908797
60,-2.07272655466
61,3.94493472872
62,5.61384256078
63,6.47519493137
64,2.31878090379
65,-2.056343318
66,-8.53445800662
67,-2.71644674005
68,1.91744362408
69,-3.2428357881
70,25.8742038686
71,-2.15914501853
72,-2.22096078552
73,2.99838108809
74,6.37983151305
75,2.8923200713
76,8.49687359153
77,3.15413709258
78,-1.12426259348
79,-1.2651420749
80,-1.49806343389
81,1.56662980715
82,2.96405605457
83,2.48646258801
84,-0.597424556583
85,4.27577667161
86,3.5303736317
87,5.65223889959
88,-2.26375948404
89,0.601867521559
90,6.03114030524
91,-10.8744079643
92,-1.74625904633
93,-0.0462167908064
94,-3.27533568672
95,17.2072214091
96,-14.8884968513
97,0.957696676512
98,-3.56981175339
99,-4.0839308767
100,-0.946130096022
101,0.592856274115
102,6.17025987896
103,-1.73831417599
104,1.33024413253
105,4.08635524931
106,5.02685211091
107,-1.34618666991
108,-0.100026778078
109,4.12301951924
110,-0.470942816212
111,1.17737677444
112,-1.85787475978
113,-7.36228462051
114,3.3184631333
115,0.939804891687
116,1.43806412557
117,7.43850986023
118,4.95055244049
119,-1.51144933264
120,-5.86273211234
121,0.187405846252
122,11.5590582822
123,7.34212534109
124,-1.03891323773
125,0.107752190313
126,9.05924593051
127,-4.6664851507
128,8.33808082054
129,-5.61618799135
130,-0.972931170851
131,-6.57437379344
132,3.81585945302
133,3.26077232599
134,0.456348932831
135,3.55769183609
136,4.09101557738
137,3.96592763114
138,-3.39940601463
139,0.84050440435
140,4.99449659963
141,-7.33300583169
142,-5.06289868478
143,0.345458146801
144,-7.28620798881
145,0.852394088834
146,5.1672177493
147,-0.62482361046
148,-9.63529044607
149,-3.92124866889
150,1.37959709272
151,7.67879076186
152,7.95615670498
153,-4.37423363591
154,5.83580009069
155,-9.4507910554
156,2.84860641759
157,2.8678410334
158,-0.632741239035
159,-14.951461538
160,-3.2729484905
161,-0.0516230483908
162,-1.73514007688
163,8.51575601954
164,-6.66985448155
165,-2.60178495426
166,-13.1532492004
167,-3.08632975546
168,-13.0940148859
169,-4.58552223468
170,-8.02593846377
171,7.44620062833
172,6.9290601695
173,8.99301177825
174,-2.19365607489
175,-1.28415466085
176,5.0080414479
177,5.03392461987
178,-8.81018191596
179,-2.70711135612
180,1.88599712219
181,1.62631883667
182,4.02404853696
183,-9.00352843485
184,4.29493897047
185,2.39358962374
186,2.64593657029
187,5.20330490131
188,-2.36023642053
189,7.36281560898
190,4.05718619613
191,-2.79270888262
192,-3.15516730588
193,-0.159861361096
194,3.51440120345
195,-1.18711100391
196,-6.109211672
197,3.03358773002
198,1.42129210371
199,4.7019148705
200,-0.366036972327
201,2.00390757074
202,2.24855645744
203,-17.1663211934
204,6.56329046839
205,3.5963532155
206,-2.20915504079
207,-2.86696987076
208,1.85130821094
209,-8.51348710718
210,-14.4029757259
211,-6.51046121425
212,2.93959569861
213,2.15688623345
214,4.77820980981
215,10.8524900901
216,1.55762978527
217,2.64647349149
218,-6.54349738827
219,-1.55089779994
220,-0.582810441657
